# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	1	0	1
IC	3	0	1	306	275
IC	4	241	246	296	317
IC	5	307	275	390	377
IC	6	287	305	379	383
IC	7	339	365	428	430
IC	8	375	378	530	511
IC	9	382	396	565	528
IC	10	424	410	562	521
IC	11	456	470	563	532
IC	12	495	450	615	542
IC	13	485	448	646	620
IC	14	509	503	613	565
IC	15	557	534	667	651
IC	16	558	515	643	674
IC	17	570	596	648	712
IC	18	631	622	693	773
IC	19	615	580	749	785
IC	20	634	627	771	772
IC	21	636	657	794	822
IC	22	638	649	794	848
IC	23	692	714	868	855
IC	24	753	761	876	827
IC	25	755	710	933	908
IC	26	779	686	970	957
IC	27	769	783	968	972
IC	28	805	767	995	991
IC	29	829	795	1072	1031
IC	30	889	797	1032	982
IC	31	848	773	1111	1026
IC	32	816	850	1104	1029
IC	33	828	859	1106	987
IC	34	856	847	1152	1052
IC	35	882	901	1136	1008
IC	36	882	810	1145	1141
IC	37	852	795	1091	1082
IC	38	889	833	1123	1077
IC	39	867	852	1192	1026
IC	40	886	851	1165	1098
IC	41	907	804	1285	1078
IC	42	876	812	1188	1141
IC	43	859	840	1191	1155
IC	44	882	796	1157	1092
IC	45	870	754	1104	1037
IC	46	809	782	1163	1118
IC	47	845	802	1169	1084
IC	48	842	825	1137	1031
IC	49	831	838	1188	1090
IC	50	828	746	1165	1054
IC	51	893	766	1155	1020
IC	52	830	778	1196	1066
IC	53	854	771	1114	1006
IC	54	801	773	1159	1063
IC	55	779	712	1122	1002
IC	56	770	793	1079	1011
IC	57	777	746	1031	1033
IC	58	771	664	1067	1074
IC	59	807	744	1085	1089
IC	60	743	691	1093	1052
IC	61	707	676	1078	943
IC	62	710	667	1094	973
IC	63	729	690	1083	1023
IC	64	699	693	1013	982
IC	65	697	637	1038	926
IC	66	662	613	1036	942
IC	67	687	608	1059	892
IC	68	683	598	956	885
IC	69	649	540	988	846
IC	70	668	563	1029	911
IC	71	608	540	927	937
IC	72	603	594	913	820
IC	73	558	498	913	833
IC	74	598	542	860	854
IC	75	540	521	906	771
IC	76	527	491	811	785
IC	77	494	492	797	768
IC	78	497	475	824	736
IC	79	497	430	797	709
IC	80	429	388	799	717
IC	81	448	422	739	658
IC	82	439	372	699	659
IC	83	405	358	663	653
IC	84	378	351	646	644
IC	85	372	357	616	660
IC	86	380	325	625	557
IC	87	320	306	584	579
IC	88	322	252	545	483
IC	89	272	281	542	530
IC	90	273	256	513	542
IC	91	282	239	491	445
IC	92	230	201	476	479
IC	93	197	196	416	343
IC	94	168	165	467	478
IC	95	180	156	452	433
IC	96	178	155	412	423
IC	97	175	172	365	380
IC	99	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	397207
COV	[2-2]	2	517398
COV	[3-3]	3	628712
COV	[4-4]	4	709211
COV	[5-5]	5	768755
COV	[6-6]	6	805906
COV	[7-7]	7	824298
COV	[8-8]	8	837316
COV	[9-9]	9	837687
COV	[10-10]	10	825905
COV	[11-11]	11	814506
COV	[12-12]	12	811657
COV	[13-13]	13	811858
COV	[14-14]	14	827686
COV	[15-15]	15	851369
COV	[16-16]	16	877869
COV	[17-17]	17	911721
COV	[18-18]	18	938641
COV	[19-19]	19	954034
COV	[20-20]	20	953270
COV	[21-21]	21	935857
COV	[22-22]	22	891326
COV	[23-23]	23	835479
COV	[24-24]	24	759210
COV	[25-25]	25	674325
COV	[26-26]	26	581058
COV	[27-27]	27	489281
COV	[28-28]	28	401732
COV	[29-29]	29	321707
COV	[30-30]	30	252099
COV	[31-31]	31	194250
COV	[32-32]	32	145568
COV	[33-33]	33	109193
COV	[34-34]	34	81040
COV	[35-35]	35	59343
COV	[36-36]	36	44173
COV	[37-37]	37	33221
COV	[38-38]	38	25593
COV	[39-39]	39	20243
COV	[40-40]	40	16218
COV	[41-41]	41	13640
COV	[42-42]	42	12008
COV	[43-43]	43	10365
COV	[44-44]	44	9176
COV	[45-45]	45	8560
COV	[46-46]	46	7858
COV	[47-47]	47	7137
COV	[48-48]	48	6642
COV	[49-49]	49	6020
COV	[50-50]	50	5328
COV	[51-51]	51	4992
COV	[52-52]	52	4531
COV	[53-53]	53	4322
COV	[54-54]	54	3934
COV	[55-55]	55	3564
COV	[56-56]	56	3245
COV	[57-57]	57	3135
COV	[58-58]	58	3051
COV	[59-59]	59	2790
COV	[60-60]	60	2585
COV	[61-61]	61	2431
COV	[62-62]	62	2320
COV	[63-63]	63	2253
COV	[64-64]	64	2109
COV	[65-65]	65	1812
COV	[66-66]	66	1729
COV	[67-67]	67	1612
COV	[68-68]	68	1468
COV	[69-69]	69	1305
COV	[70-70]	70	1204
COV	[71-71]	71	1274
COV	[72-72]	72	1247
COV	[73-73]	73	1149
COV	[74-74]	74	1075
COV	[75-75]	75	964
COV	[76-76]	76	976
COV	[77-77]	77	945
COV	[78-78]	78	761
COV	[79-79]	79	747
COV	[80-80]	80	676
COV	[81-81]	81	676
COV	[82-82]	82	690
COV	[83-83]	83	624
COV	[84-84]	84	684
COV	[85-85]	85	653
COV	[86-86]	86	538
COV	[87-87]	87	493
COV	[88-88]	88	480
COV	[89-89]	89	468
COV	[90-90]	90	449
COV	[91-91]	91	364
COV	[92-92]	92	344
COV	[93-93]	93	344
COV	[94-94]	94	274
COV	[95-95]	95	264
COV	[96-96]	96	304
COV	[97-97]	97	300
COV	[98-98]	98	246
COV	[99-99]	99	245
COV	[100-100]	100	212
COV	[101-101]	101	211
COV	[102-102]	102	176
COV	[103-103]	103	176
COV	[104-104]	104	221
COV	[105-105]	105	231
COV	[106-106]	106	192
COV	[107-107]	107	145
COV	[108-108]	108	144
COV	[109-109]	109	187
COV	[110-110]	110	179
COV	[111-111]	111	120
COV	[112-112]	112	142
COV	[113-113]	113	115
COV	[114-114]	114	132
COV	[115-115]	115	100
COV	[116-116]	116	107
COV	[117-117]	117	92
COV	[118-118]	118	105
COV	[119-119]	119	98
COV	[120-120]	120	96
COV	[121-121]	121	98
COV	[122-122]	122	86
COV	[123-123]	123	81
COV	[124-124]	124	65
COV	[125-125]	125	54
COV	[126-126]	126	47
COV	[127-127]	127	64
COV	[128-128]	128	42
COV	[129-129]	129	37
COV	[130-130]	130	28
COV	[131-131]	131	28
COV	[132-132]	132	30
COV	[133-133]	133	32
COV	[134-134]	134	41
COV	[135-135]	135	59
COV	[136-136]	136	75
COV	[137-137]	137	47
COV	[138-138]	138	26
COV	[139-139]	139	26
COV	[140-140]	140	18
COV	[141-141]	141	21
COV	[142-142]	142	23
COV	[143-143]	143	46
COV	[144-144]	144	10
COV	[145-145]	145	16
COV	[146-146]	146	24
COV	[147-147]	147	15
COV	[148-148]	148	21
COV	[149-149]	149	21
COV	[150-150]	150	16
COV	[151-151]	151	27
COV	[152-152]	152	41
COV	[153-153]	153	33
COV	[154-154]	154	23
COV	[155-155]	155	17
COV	[156-156]	156	25
COV	[157-157]	157	13
COV	[158-158]	158	9
COV	[159-159]	159	20
COV	[160-160]	160	13
COV	[161-161]	161	22
COV	[162-162]	162	15
COV	[163-163]	163	10
COV	[164-164]	164	6
COV	[165-165]	165	10
COV	[166-166]	166	9
COV	[167-167]	167	9
COV	[168-168]	168	7
COV	[169-169]	169	6
COV	[170-170]	170	9
COV	[171-171]	171	4
COV	[172-172]	172	12
COV	[173-173]	173	11
COV	[174-174]	174	5
COV	[175-175]	175	23
COV	[176-176]	176	23
COV	[177-177]	177	17
COV	[178-178]	178	17
COV	[179-179]	179	22
COV	[180-180]	180	3
COV	[181-181]	181	7
COV	[182-182]	182	8
COV	[183-183]	183	6
COV	[184-184]	184	9
COV	[185-185]	185	5
COV	[186-186]	186	4
COV	[187-187]	187	11
COV	[188-188]	188	7
COV	[189-189]	189	7
COV	[190-190]	190	6
COV	[191-191]	191	12
COV	[192-192]	192	11
COV	[193-193]	193	14
COV	[194-194]	194	4
COV	[195-195]	195	19
COV	[196-196]	196	14
COV	[197-197]	197	12
COV	[198-198]	198	4
COV	[199-199]	199	8
COV	[200-200]	200	11
COV	[201-201]	201	10
COV	[202-202]	202	14
COV	[203-203]	203	8
COV	[204-204]	204	2
COV	[206-206]	206	3
COV	[207-207]	207	3
COV	[208-208]	208	3
COV	[209-209]	209	3
COV	[211-211]	211	6
COV	[212-212]	212	4
COV	[213-213]	213	5
COV	[214-214]	214	5
COV	[215-215]	215	7
COV	[216-216]	216	13
COV	[217-217]	217	10
COV	[218-218]	218	4
COV	[219-219]	219	1
COV	[220-220]	220	9
COV	[221-221]	221	8
COV	[222-222]	222	15
COV	[223-223]	223	11
COV	[224-224]	224	1
COV	[225-225]	225	3
COV	[226-226]	226	4
COV	[227-227]	227	5
COV	[228-228]	228	1
COV	[229-229]	229	4
COV	[230-230]	230	2
COV	[231-231]	231	3
COV	[232-232]	232	4
COV	[233-233]	233	11
COV	[234-234]	234	2
COV	[235-235]	235	2
COV	[236-236]	236	3
COV	[237-237]	237	5
COV	[238-238]	238	2
COV	[239-239]	239	2
COV	[240-240]	240	2
COV	[241-241]	241	3
COV	[242-242]	242	1
COV	[243-243]	243	3
COV	[244-244]	244	7
COV	[245-245]	245	4
COV	[246-246]	246	3
COV	[247-247]	247	2
COV	[248-248]	248	3
COV	[249-249]	249	4
COV	[250-250]	250	4
COV	[251-251]	251	4
COV	[252-252]	252	2
COV	[253-253]	253	6
COV	[254-254]	254	3
COV	[255-255]	255	4
COV	[256-256]	256	1
COV	[257-257]	257	3
COV	[258-258]	258	8
COV	[259-259]	259	4
COV	[260-260]	260	6
COV	[261-261]	261	7
COV	[262-262]	262	3
COV	[263-263]	263	6
COV	[264-264]	264	8
COV	[265-265]	265	12
COV	[266-266]	266	7
COV	[267-267]	267	8
COV	[268-268]	268	4
COV	[269-269]	269	4
COV	[270-270]	270	13
COV	[271-271]	271	5
COV	[272-272]	272	11
COV	[273-273]	273	13
COV	[274-274]	274	23
COV	[275-275]	275	26
COV	[276-276]	276	24
COV	[277-277]	277	29
COV	[278-278]	278	32
COV	[279-279]	279	34
COV	[280-280]	280	37
COV	[281-281]	281	32
COV	[282-282]	282	40
COV	[283-283]	283	43
COV	[284-284]	284	37
COV	[285-285]	285	38
COV	[286-286]	286	30
COV	[287-287]	287	37
COV	[288-288]	288	29
COV	[289-289]	289	34
COV	[290-290]	290	42
COV	[291-291]	291	49
COV	[292-292]	292	50
COV	[293-293]	293	39
COV	[294-294]	294	60
COV	[295-295]	295	55
COV	[296-296]	296	58
COV	[297-297]	297	53
COV	[298-298]	298	58
COV	[299-299]	299	46
COV	[300-300]	300	65
COV	[301-301]	301	60
COV	[302-302]	302	67
COV	[303-303]	303	59
COV	[304-304]	304	58
COV	[305-305]	305	65
COV	[306-306]	306	64
COV	[307-307]	307	84
COV	[308-308]	308	75
COV	[309-309]	309	84
COV	[310-310]	310	79
COV	[311-311]	311	103
COV	[312-312]	312	105
COV	[313-313]	313	92
COV	[314-314]	314	103
COV	[315-315]	315	130
COV	[316-316]	316	91
COV	[317-317]	317	116
COV	[318-318]	318	123
COV	[319-319]	319	105
COV	[320-320]	320	115
COV	[321-321]	321	117
COV	[322-322]	322	104
COV	[323-323]	323	112
COV	[324-324]	324	110
COV	[325-325]	325	99
COV	[326-326]	326	97
COV	[327-327]	327	109
COV	[328-328]	328	80
COV	[329-329]	329	93
COV	[330-330]	330	108
COV	[331-331]	331	103
COV	[332-332]	332	90
COV	[333-333]	333	68
COV	[334-334]	334	81
COV	[335-335]	335	87
COV	[336-336]	336	105
COV	[337-337]	337	82
COV	[338-338]	338	83
COV	[339-339]	339	67
COV	[340-340]	340	63
COV	[341-341]	341	54
COV	[342-342]	342	49
COV	[343-343]	343	54
COV	[344-344]	344	62
COV	[345-345]	345	49
COV	[346-346]	346	45
COV	[347-347]	347	46
COV	[348-348]	348	51
COV	[349-349]	349	54
COV	[350-350]	350	50
COV	[351-351]	351	48
COV	[352-352]	352	52
COV	[353-353]	353	62
COV	[354-354]	354	52
COV	[355-355]	355	58
COV	[356-356]	356	59
COV	[357-357]	357	39
COV	[358-358]	358	54
COV	[359-359]	359	37
COV	[360-360]	360	55
COV	[361-361]	361	34
COV	[362-362]	362	40
COV	[363-363]	363	35
COV	[364-364]	364	24
COV	[365-365]	365	25
COV	[366-366]	366	20
COV	[367-367]	367	32
COV	[368-368]	368	14
COV	[369-369]	369	26
COV	[370-370]	370	15
COV	[371-371]	371	10
COV	[372-372]	372	14
COV	[373-373]	373	6
COV	[374-374]	374	2
COV	[375-375]	375	4
COV	[376-376]	376	6
COV	[377-377]	377	5
COV	[378-378]	378	3
COV	[379-379]	379	4
COV	[380-380]	380	4
COV	[381-381]	381	3
COV	[382-382]	382	6
COV	[383-383]	383	3
COV	[384-384]	384	2
COV	[385-385]	385	1
COV	[386-386]	386	3
COV	[387-387]	387	1
COV	[389-389]	389	2
COV	[390-390]	390	2
COV	[392-392]	392	2
COV	[393-393]	393	2
COV	[395-395]	395	3
COV	[396-396]	396	1
COV	[397-397]	397	1
COV	[398-398]	398	2
COV	[399-399]	399	1
COV	[400-400]	400	1
COV	[401-401]	401	2
COV	[402-402]	402	2
COV	[403-403]	403	2
COV	[404-404]	404	2
COV	[406-406]	406	2
COV	[408-408]	408	2
COV	[409-409]	409	4
COV	[410-410]	410	1
COV	[411-411]	411	3
COV	[412-412]	412	1
COV	[413-413]	413	4
COV	[414-414]	414	2
COV	[415-415]	415	2
COV	[416-416]	416	2
COV	[417-417]	417	1
COV	[419-419]	419	2
COV	[420-420]	420	1
COV	[421-421]	421	1
COV	[422-422]	422	3
COV	[424-424]	424	2
COV	[425-425]	425	1
COV	[426-426]	426	4
COV	[427-427]	427	3
COV	[428-428]	428	3
COV	[429-429]	429	2
COV	[430-430]	430	2
COV	[431-431]	431	4
COV	[432-432]	432	1
COV	[433-433]	433	4
COV	[434-434]	434	1
COV	[435-435]	435	4
COV	[436-436]	436	1
COV	[437-437]	437	2
COV	[438-438]	438	6
COV	[439-439]	439	2
COV	[440-440]	440	2
COV	[441-441]	441	3
COV	[442-442]	442	1
COV	[443-443]	443	1
COV	[444-444]	444	4
COV	[445-445]	445	4
COV	[446-446]	446	4
COV	[447-447]	447	2
COV	[448-448]	448	5
COV	[449-449]	449	3
COV	[450-450]	450	4
COV	[451-451]	451	3
COV	[452-452]	452	4
COV	[453-453]	453	2
COV	[454-454]	454	4
COV	[455-455]	455	1
COV	[456-456]	456	4
COV	[458-458]	458	7
COV	[459-459]	459	2
COV	[460-460]	460	1
COV	[461-461]	461	5
COV	[462-462]	462	2
COV	[463-463]	463	6
COV	[464-464]	464	6
COV	[465-465]	465	7
COV	[466-466]	466	10
COV	[467-467]	467	1
COV	[469-469]	469	1
COV	[472-472]	472	1
COV	[473-473]	473	1
COV	[474-474]	474	1
COV	[475-475]	475	1
COV	[476-476]	476	1
COV	[478-478]	478	2
COV	[480-480]	480	1
COV	[481-481]	481	1
COV	[482-482]	482	2
COV	[487-487]	487	1
COV	[488-488]	488	1
COV	[493-493]	493	1
COV	[496-496]	496	1
COV	[498-498]	498	2
COV	[499-499]	499	1
COV	[501-501]	501	1
COV	[502-502]	502	1
COV	[503-503]	503	1
COV	[505-505]	505	1
COV	[509-509]	509	1
COV	[512-512]	512	1
COV	[513-513]	513	2
COV	[514-514]	514	1
COV	[515-515]	515	1
COV	[519-519]	519	1
COV	[520-520]	520	2
COV	[523-523]	523	1
COV	[524-524]	524	1
COV	[525-525]	525	1
COV	[526-526]	526	1
COV	[528-528]	528	1
COV	[529-529]	529	1
COV	[532-532]	532	1
COV	[533-533]	533	1
COV	[534-534]	534	1
COV	[535-535]	535	1
COV	[536-536]	536	1
COV	[537-537]	537	1
COV	[538-538]	538	2
COV	[539-539]	539	1
COV	[540-540]	540	1
COV	[542-542]	542	1
COV	[544-544]	544	2
COV	[546-546]	546	2
COV	[547-547]	547	1
COV	[548-548]	548	2
COV	[551-551]	551	2
COV	[552-552]	552	1
COV	[554-554]	554	3
COV	[555-555]	555	1
COV	[557-557]	557	2
COV	[558-558]	558	1
COV	[559-559]	559	1
COV	[560-560]	560	1
COV	[561-561]	561	1
COV	[562-562]	562	1
COV	[563-563]	563	3
COV	[564-564]	564	2
COV	[565-565]	565	4
COV	[566-566]	566	1
COV	[567-567]	567	1
COV	[568-568]	568	2
COV	[569-569]	569	2
COV	[570-570]	570	3
COV	[571-571]	571	1
COV	[572-572]	572	1
COV	[573-573]	573	2
COV	[575-575]	575	2
COV	[576-576]	576	3
COV	[577-577]	577	1
COV	[578-578]	578	2
COV	[580-580]	580	4
COV	[581-581]	581	1
COV	[582-582]	582	2
COV	[583-583]	583	5
COV	[584-584]	584	5
COV	[585-585]	585	4
COV	[586-586]	586	2
COV	[587-587]	587	3
COV	[588-588]	588	1
COV	[589-589]	589	1
COV	[590-590]	590	2
COV	[591-591]	591	4
COV	[593-593]	593	1
COV	[594-594]	594	1
COV	[598-598]	598	1
COV	[599-599]	599	1
COV	[606-606]	606	1
COV	[613-613]	613	1
COV	[617-617]	617	1
COV	[620-620]	620	1
COV	[629-629]	629	1
COV	[630-630]	630	1
COV	[639-639]	639	2
COV	[644-644]	644	1
COV	[645-645]	645	1
COV	[649-649]	649	1
COV	[650-650]	650	1
COV	[651-651]	651	1
COV	[658-658]	658	1
COV	[659-659]	659	1
COV	[663-663]	663	1
COV	[670-670]	670	1
COV	[671-671]	671	1
COV	[674-674]	674	2
COV	[676-676]	676	2
COV	[678-678]	678	2
COV	[679-679]	679	1
COV	[680-680]	680	1
COV	[683-683]	683	1
COV	[685-685]	685	2
COV	[686-686]	686	12
COV	[688-688]	688	1
COV	[699-699]	699	1
COV	[718-718]	718	1
COV	[720-720]	720	1
COV	[729-729]	729	1
COV	[762-762]	762	1
COV	[764-764]	764	1
COV	[769-769]	769	1
COV	[795-795]	795	1
COV	[806-806]	806	1
COV	[809-809]	809	1
COV	[831-831]	831	1
COV	[852-852]	852	1
COV	[854-854]	854	1
COV	[857-857]	857	1
COV	[883-883]	883	1
COV	[893-893]	893	1
COV	[894-894]	894	1
COV	[898-898]	898	1
COV	[905-905]	905	1
COV	[930-930]	930	1
COV	[937-937]	937	1
COV	[939-939]	939	1
COV	[973-973]	973	1
COV	[975-975]	975	1
COV	[986-986]	986	1
COV	[998-998]	998	1
COV	[1000-1000]	1000	1
COV	[1000<]	1000	91
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.170	0.000	0.000	0.000	0.000	0.000
GCD	14.0	0.340	9.085	9.085	17.327	25.570	25.570
GCD	15.0	0.510	20.455	20.455	21.983	23.510	23.510
GCD	16.0	0.595	12.915	12.915	12.915	12.915	12.915
GCD	17.0	1.786	11.917	12.431	14.050	14.922	16.978
GCD	18.0	6.888	12.587	13.302	14.965	15.791	17.134
GCD	19.0	24.830	12.753	14.220	15.435	16.840	18.129
GCD	20.0	53.656	13.620	14.625	15.975	17.235	18.385
GCD	21.0	77.806	14.120	14.996	16.210	17.614	18.890
GCD	22.0	87.500	14.500	15.414	16.260	17.656	18.615
GCD	23.0	91.497	14.960	15.785	16.815	18.255	19.477
GCD	24.0	92.687	13.597	15.234	17.778	20.996	22.225
GCD	25.0	93.707	13.625	15.564	16.870	19.821	21.848
GCD	26.0	94.643	8.176	15.190	17.135	21.465	23.493
GCD	27.0	96.173	11.959	12.800	20.615	24.351	25.277
GCD	28.0	97.789	13.190	15.445	18.870	21.890	23.250
GCD	29.0	98.554	19.845	22.192	25.100	27.290	29.460
GCD	30.0	98.895	13.580	13.619	17.032	22.246	22.885
GCD	31.0	99.150	1.630	1.630	13.220	97.015	97.015
GCD	32.0	99.320	7.565	7.565	16.075	24.585	24.585
GCD	33.0	99.575	3.090	3.090	6.410	21.095	21.095
GCD	35.0	99.745	4.175	4.175	13.913	23.650	23.650
GCD	42.0	99.915	0.075	0.075	6.365	12.655	12.655
GCD	47.0	100.000	0.450	0.450	0.450	0.450	0.450
